date,groundtruth
08/18/2013,0.45413885600000004
08/25/2013,0.77354874
09/01/2013,0.8602150540000001
09/08/2013,0.746062448
09/15/2013,0.784433578
09/22/2013,0.9476482140000001
09/29/2013,0.792311137
10/06/2013,1.00147985
10/13/2013,1.059463252
10/20/2013,0.840392858
10/27/2013,1.041559245
11/03/2013,1.143756558
11/10/2013,1.071925075
11/17/2013,1.317306684
11/24/2013,1.385501024
12/01/2013,1.357368572
12/08/2013,1.348712091
12/15/2013,1.8139926119999998
12/22/2013,1.909774436
12/29/2013,2.1166403959999998
01/05/2014,1.988862371
01/12/2014,2.816901408
01/19/2014,3.209930953
01/26/2014,2.9228635030000003
02/02/2014,2.642007926
02/09/2014,2.372060159
02/16/2014,2.050590698
02/23/2014,2.040099723
03/02/2014,1.735948934
03/09/2014,1.500554182
03/16/2014,1.485809683
03/23/2014,1.236012009
03/30/2014,1.313520641
04/06/2014,1.461784075
04/13/2014,1.5802012930000002
04/20/2014,1.4276749290000001
04/27/2014,1.63347505
05/04/2014,1.750534729
05/11/2014,1.636436459
05/18/2014,1.24715478
05/25/2014,1.254928092
06/01/2014,1.072489986
06/08/2014,0.9503352209999999
06/15/2014,0.754544415
06/22/2014,0.649819495
06/29/2014,0.643604183
07/06/2014,0.674623768
07/13/2014,0.82483976
07/20/2014,0.756808613
07/27/2014,0.653560869
08/03/2014,0.708957198
08/10/2014,0.7365939890000001
08/17/2014,0.749132948
08/24/2014,0.9142270159999999
08/31/2014,1.000710888
09/07/2014,0.9930934859999999
09/14/2014,1.12617789
09/21/2014,1.2433192690000001
09/28/2014,1.0293662000000001
10/05/2014,0.830860534
10/12/2014,0.9697758890000001
10/19/2014,0.931957433
10/26/2014,0.9390319690000001
11/02/2014,1.124372946
11/09/2014,1.125902847
11/16/2014,1.11092121
11/23/2014,1.347802388
11/30/2014,1.302259505
12/07/2014,1.5532490319999999
12/14/2014,1.6783538340000002
12/21/2014,2.258328986
12/28/2014,2.657640717
01/04/2015,2.657738219
01/11/2015,3.219950315
01/18/2015,3.8723101910000004
01/25/2015,3.5529421510000003
02/01/2015,3.139514112
02/08/2015,2.458672875
02/15/2015,2.5726558219999998
02/22/2015,2.304726422
03/01/2015,1.8419249530000001
03/08/2015,1.540409369
03/15/2015,1.65807383
03/22/2015,1.266395296
03/29/2015,1.3654816090000002
04/05/2015,1.190172575
04/12/2015,1.2534211259999999
04/19/2015,1.218086143
04/26/2015,1.4831981459999999
05/03/2015,1.191739844
05/10/2015,1.113199364
05/17/2015,1.1811218190000001
05/24/2015,0.9345794390000001
05/31/2015,0.873405786
06/07/2015,0.916517235
06/14/2015,0.804637913
06/21/2015,0.611799755
06/28/2015,0.735794225
07/05/2015,0.626526495
07/12/2015,0.6473329879999999
07/19/2015,0.599810586
07/26/2015,0.694812772
08/02/2015,0.7959226420000001
08/09/2015,0.824931256
08/16/2015,1.177901543
08/23/2015,1.174818031
08/30/2015,1.130680583
09/06/2015,1.070184171
09/13/2015,1.152353929
09/20/2015,1.339412938
09/27/2015,0.6889688429999999
10/04/2015,0.5
10/11/2015,1.1
10/18/2015,1.3
10/25/2015,2.3
11/01/2015,2.2
11/08/2015,2.2
11/15/2015,2.1
11/22/2015,2.3
11/29/2015,2.9
12/06/2015,2.7
12/13/2015,2.5
12/20/2015,2.9
12/27/2015,2.2
01/03/2016,2.4
01/10/2016,2.6
01/17/2016,3.0
01/24/2016,3.0
01/31/2016,3.9
02/07/2016,5.1
02/14/2016,5.1
02/21/2016,5.4
02/28/2016,5.2
03/06/2016,4.3
03/13/2016,3.4
03/20/2016,3.1
03/27/2016,2.9
04/03/2016,2.5
04/10/2016,2.7
04/17/2016,2.5
04/24/2016,2.1
05/01/2016,2.0
05/08/2016,1.9
05/15/2016,1.9
05/22/2016,1.7
05/29/2016,1.6
06/05/2016,1.7
06/12/2016,1.9
06/19/2016,0.91
06/26/2016,1.05
07/03/2016,1.0
07/10/2016,0.8
07/17/2016,0.9
07/24/2016,0.8
07/31/2016,0.81
08/07/2016,0.4
08/14/2016,0.5
08/21/2016,0.6
08/28/2016,1.1
09/04/2016,0.6
09/11/2016,0.8
09/18/2016,0.3
09/25/2016,1.24
10/02/2016,0.85
10/09/2016,0.9
10/16/2016,1.1
10/23/2016,1.6
10/30/2016,1.4
11/06/2016,1.0
11/13/2016,1.6
11/20/2016,1.6
11/27/2016,1.7
12/04/2016,2.6
12/11/2016,3.1
12/18/2016,3.3
12/25/2016,3.3
01/01/2017,3.1
01/08/2017,2.6
01/15/2017,3.3
01/22/2017,2.8
01/29/2017,2.7
02/05/2017,3.1
02/12/2017,3.0
02/19/2017,3.3
02/26/2017,3.7
03/05/2017,3.4
03/12/2017,2.9
03/19/2017,2.8
03/26/2017,3.2
04/02/2017,3.2
04/09/2017,2.7
04/16/2017,2.8
04/23/2017,3.1
04/30/2017,2.8
05/07/2017,3.3
05/14/2017,3.0
