date,groundtruth
07/07/2013,1.2165450121999999
07/14/2013,1.2460063898
07/21/2013,0.8832807571
07/28/2013,1.3684913218
08/04/2013,2.1359914559999997
08/11/2013,1.2178148920999998
08/18/2013,1.1452879581
08/25/2013,1.3472137171
09/01/2013,0.9018857611
09/08/2013,0.8968609865
09/15/2013,1.1229566453
09/22/2013,0.9119064006000001
09/29/2013,1.5161441272999998
10/06/2013,1.4952802606
10/13/2013,1.7522724784
10/20/2013,1.7351598174
10/27/2013,1.6613730759999998
11/03/2013,1.6063294174
11/10/2013,1.563502245
11/17/2013,1.9928347515
11/24/2013,2.3025263831
12/01/2013,1.9952535818000001
12/08/2013,1.3238402492
12/15/2013,1.9594892118
12/22/2013,2.3284464704
12/29/2013,3.7435897436000003
01/05/2014,3.1985515993
01/12/2014,3.2534246575
01/19/2014,2.5623268697999997
01/26/2014,3.5718715118
02/02/2014,3.4181741691000003
02/09/2014,3.3458118858
02/16/2014,2.5706687679
02/23/2014,2.7297794118
03/02/2014,2.7576629302999995
03/09/2014,2.6703499079
03/16/2014,2.7738598966000003
03/23/2014,3.2752143338999997
03/30/2014,2.9023746702
04/06/2014,3.3484478549000003
04/13/2014,2.8710725893999998
04/20/2014,2.1879988731
04/27/2014,2.0360944007
05/04/2014,2.3820601098
05/11/2014,2.3084895882
05/18/2014,2.0373734752
05/25/2014,2.6713308952
06/01/2014,2.3233565669
06/08/2014,2.2069360847999997
06/15/2014,1.9462189868000002
06/22/2014,1.7849174475999998
06/29/2014,1.3790532985
07/06/2014,1.2843759444
07/13/2014,1.0691613765
07/20/2014,1.2407347728
07/27/2014,1.0844561287999999
08/03/2014,1.2528473804
08/10/2014,0.8838383837999999
08/17/2014,0.9905735740999999
08/24/2014,1.2482662968
08/31/2014,1.1226541555
09/07/2014,1.2946659762000001
09/14/2014,1.7485641353
09/21/2014,1.7381393361000002
09/28/2014,1.4054987055000001
10/05/2014,2.1710447403
10/12/2014,1.6094520421
10/19/2014,1.8615107913999998
10/26/2014,1.5761328455
11/02/2014,1.6093912713999998
11/09/2014,1.7626749046
11/16/2014,2.1392894166
11/23/2014,1.9280380177
11/30/2014,2.0330969267
12/07/2014,2.2569614069
12/14/2014,3.3183681437
12/21/2014,4.3359262460000005
12/28/2014,3.7544532749
01/04/2015,3.6231118623
01/11/2015,3.3428655950999997
01/18/2015,4.9743387288
01/25/2015,4.8062481226
02/01/2015,3.5314817142000003
02/08/2015,3.8961038961
02/15/2015,3.0383930842
02/22/2015,4.0145985401
03/01/2015,2.5391680172999997
03/08/2015,2.2428370127
03/15/2015,2.8872468527999997
03/22/2015,2.4411293305
03/29/2015,1.8755452166
04/05/2015,1.5761821366
04/12/2015,1.6081871344999998
04/19/2015,1.8738049713
04/26/2015,1.6005040958
05/03/2015,1.6015769373
05/10/2015,1.3591486088
05/17/2015,1.2633624879
05/24/2015,1.4614541469
05/31/2015,1.2060750447
06/07/2015,1.6283524904
06/14/2015,1.6034766971
06/21/2015,1.5685613087999999
06/28/2015,1.213544725
07/05/2015,1.5099144988
07/12/2015,1.3603339000999999
07/19/2015,1.1611485956
07/26/2015,1.1576135351999999
08/02/2015,1.502451368
08/09/2015,1.1906626978000001
08/16/2015,1.1744167592
08/23/2015,0.5553740608
08/30/2015,0.8671369781999999
09/06/2015,1.2870571222
09/13/2015,0.9596928982999999
09/20/2015,1.9162526615
09/27/2015,1.4460861364
10/04/2015,1.1229000884
10/11/2015,0.6083046813
10/18/2015,0.6059075990999999
10/25/2015,0.4264870932
11/01/2015,0.7449605609000001
11/08/2015,0.4300047778
11/15/2015,0.6528835691
11/22/2015,0.6720430108
11/29/2015,0.987224158
12/06/2015,1.0672791138
12/13/2015,1.0995723885
12/20/2015,1.1773642233
12/27/2015,1.4039310068000002
01/03/2016,1.5497553018
01/10/2016,1.3430029546000002
01/17/2016,1.5805318615000001
01/24/2016,1.8590575011000001
01/31/2016,1.692082724
02/07/2016,2.6556016598
02/14/2016,3.0121768852999997
02/21/2016,2.5811655576
02/28/2016,3.7633326625
03/06/2016,4.4718737353
03/13/2016,4.8609305953
03/20/2016,3.9079002956999997
03/27/2016,2.8848271306
04/03/2016,2.3450586265
04/10/2016,3.0208333332999997
04/17/2016,2.9891304348000003
04/24/2016,1.8701191944
05/01/2016,1.5891294334000001
05/08/2016,1.5848272279
05/15/2016,1.6298020955
05/22/2016,1.2364760433
05/29/2016,1.0371179039
06/05/2016,1.1911207363
06/12/2016,0.9446254072
06/19/2016,0.9945460379000001
06/26/2016,0.7700033478
07/03/2016,0.5809450039
07/10/2016,0.4513399154
07/17/2016,0.34120734909999995
07/24/2016,0.49079754600000003
07/31/2016,0.2963300661
08/07/2016,0.3071522598
08/14/2016,0.33003300329999996
08/21/2016,0.2655650634
08/28/2016,0.147275405
09/04/2016,0.5226480836
09/11/2016,0.4528985507
09/18/2016,0.8759469697
09/25/2016,0.9060562709000001
10/02/2016,2.3542102925
10/09/2016,2.6811385854
10/16/2016,2.5386093988
10/23/2016,2.6536585366
10/30/2016,2.7660814925
11/06/2016,2.6011983048
11/13/2016,2.7217298385000004
11/20/2016,3.312425118
11/27/2016,3.1326701976
12/04/2016,3.0236527676
12/11/2016,3.6720097069
12/18/2016,4.2150593762
12/25/2016,5.774820748
01/01/2017,5.5110780114999995
01/08/2017,5.1278882985
01/15/2017,5.9980977291999995
01/22/2017,6.1974073232
01/29/2017,6.7712251866
02/05/2017,6.9260241674000005
02/12/2017,5.5588479317
02/19/2017,4.8847981712
02/26/2017,4.0510223704
03/05/2017,3.8476980727999996
03/12/2017,3.3787833383
03/19/2017,3.2639816758999998
03/26/2017,3.9858566377
04/02/2017,3.5210852256
04/09/2017,3.051600889
04/16/2017,2.3023084478999998
04/23/2017,2.2187944945
04/30/2017,1.9559179813999998
05/07/2017,2.1333164525
05/14/2017,2.0430107527000003
