date,groundtruth
08/25/2013,0.238879736
09/01/2013,0.285068318
09/08/2013,0.39420687299999996
09/15/2013,0.34660504799999997
09/22/2013,0.597693409
09/29/2013,0.406584038
10/06/2013,0.5432199360000001
10/13/2013,0.44116720200000004
10/20/2013,0.654413812
10/27/2013,0.560891818
11/03/2013,0.69367188
11/10/2013,0.897041103
11/17/2013,0.647492847
11/24/2013,1.154474867
12/01/2013,1.0036825759999999
12/08/2013,0.923956882
12/15/2013,1.2344782509999999
12/22/2013,1.9455625840000002
12/29/2013,3.0214186819999997
01/05/2014,3.484681203
01/12/2014,4.144755051000001
01/19/2014,4.548932914
01/26/2014,2.786743289
02/02/2014,2.103622906
02/09/2014,2.195945946
02/16/2014,1.785962474
02/23/2014,1.4444989830000001
03/02/2014,1.2420940329999999
03/09/2014,0.838142347
03/16/2014,0.7997774529999999
03/23/2014,0.530325665
03/30/2014,0.666360294
04/06/2014,0.6797006259999999
04/13/2014,0.459279915
04/20/2014,0.495960323
04/27/2014,0.550063776
05/04/2014,0.366334774
05/11/2014,0.38910505799999995
05/18/2014,0.336594912
05/25/2014,0.249591187
06/01/2014,0.15474833
06/08/2014,0.205727452
06/15/2014,0.307841866
06/22/2014,0.216676029
06/29/2014,0.256739409
07/06/2014,0.140818626
07/13/2014,0.248542204
07/20/2014,0.17905103
07/27/2014,0.115631241
08/03/2014,0.15608233300000002
08/10/2014,0.238458604
08/17/2014,0.255822159
08/24/2014,0.371105549
08/31/2014,0.512438274
09/07/2014,0.618631732
09/14/2014,0.508187465
09/21/2014,0.498453077
09/28/2014,0.9132420090000001
10/05/2014,1.065995286
10/12/2014,0.953633673
10/19/2014,1.0681122859999999
10/26/2014,1.09099089
11/02/2014,1.044096412
11/09/2014,1.177836762
11/16/2014,0.938914659
11/23/2014,1.4120862440000002
11/30/2014,1.654444119
12/07/2014,2.040458372
12/14/2014,3.995164702
12/21/2014,6.7656894
12/28/2014,7.389584707000001
01/04/2015,6.13672496
01/11/2015,5.217996288999999
01/18/2015,6.223994452
01/25/2015,6.527695057000001
02/01/2015,5.14688321
02/08/2015,4.774856452
02/15/2015,3.425630103
02/22/2015,1.9428410530000002
03/01/2015,1.86786579
03/08/2015,1.122774382
03/15/2015,1.4147100209999999
03/22/2015,1.620086491
03/29/2015,1.521723149
04/05/2015,1.7151558869999999
04/12/2015,1.269546369
04/19/2015,1.1548863390000002
04/26/2015,1.398189712
05/03/2015,1.2623401840000001
05/10/2015,0.7163765209999999
05/17/2015,0.617127399
05/24/2015,0.7368995629999999
05/31/2015,0.741495968
06/07/2015,0.45930553
06/14/2015,0.561847855
06/21/2015,0.34030141
06/28/2015,0.47260042799999996
07/05/2015,0.2833112
07/12/2015,0.354372187
07/19/2015,0.320241123
07/26/2015,0.318700524
08/02/2015,0.356224025
08/09/2015,0.267478325
08/16/2015,0.329403606
08/23/2015,0.5185327439999999
08/30/2015,0.64321608
09/06/2015,0.570048309
09/13/2015,0.633449939
09/20/2015,0.7529805479999999
09/27/2015,0.857665992
10/04/2015,1.0
10/11/2015,1.0
10/18/2015,1.3
10/25/2015,1.1
11/01/2015,1.4
11/08/2015,1.4
11/15/2015,1.0
11/22/2015,1.2
11/29/2015,1.5
12/06/2015,1.3
12/13/2015,1.8
12/20/2015,2.4
12/27/2015,1.7
01/03/2016,1.3
01/10/2016,1.2
01/17/2016,1.3
01/24/2016,1.4
01/31/2016,1.1
02/07/2016,1.9
02/14/2016,1.7
02/21/2016,2.7
02/28/2016,2.7
03/06/2016,3.1
03/13/2016,2.4
03/20/2016,2.2
03/27/2016,2.7
04/03/2016,2.3
04/10/2016,2.4
04/17/2016,2.6
04/24/2016,2.1
05/01/2016,1.3
05/08/2016,1.2
05/15/2016,1.2
05/22/2016,
05/29/2016,
06/05/2016,
06/12/2016,
06/19/2016,
06/26/2016,
07/03/2016,
07/10/2016,
07/17/2016,
07/24/2016,
07/31/2016,
08/07/2016,
08/14/2016,
08/21/2016,
08/28/2016,
09/04/2016,
09/11/2016,
09/18/2016,
09/25/2016,
10/02/2016,
10/09/2016,
10/16/2016,
10/23/2016,
10/30/2016,
11/06/2016,
11/13/2016,
11/20/2016,
11/27/2016,
12/04/2016,
12/11/2016,
12/18/2016,
12/25/2016,
01/01/2017,
01/08/2017,
01/15/2017,
01/22/2017,
01/29/2017,
02/05/2017,
02/12/2017,
02/19/2017,
02/26/2017,
03/05/2017,
03/12/2017,
03/19/2017,
03/26/2017,
04/02/2017,
04/09/2017,
04/16/2017,
04/23/2017,
04/30/2017,
05/07/2017,
05/14/2017,
